type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_008,server_metrics_export.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_008/server_metrics_export.csv,19566
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_008,server_metrics_export.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_008/server_metrics_export.json,51730
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,aiperf.log,.log,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/logs/aiperf.log,18171
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,inputs.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/inputs.json,94074
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/profile_export.jsonl,592447
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/profile_export_aiperf.csv,3658
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,profile_export_aiperf.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/profile_export_aiperf.json,11659
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,server_metrics_export.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/server_metrics_export.csv,19736
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_016,server_metrics_export.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_016/server_metrics_export.json,51800
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,aiperf.log,.log,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/logs/aiperf.log,20271
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,inputs.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/inputs.json,94539
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/profile_export.jsonl,1175936
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/profile_export_aiperf.csv,3672
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,profile_export_aiperf.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/profile_export_aiperf.json,11758
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,server_metrics_export.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/server_metrics_export.csv,19743
concurrency,N2_poti_TP_short_r1_796674,poti4,concurrency_032,server_metrics_export.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/concurrency_032/server_metrics_export.json,51888
concurrency,N2_poti_TP_short_r1_796674,poti4,,iperf3_server_node1.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti4/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/network/iperf3_server_node1.json,15761
concurrency,N2_poti_TP_short_r1_796674,poti4,,network_telemetry.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/network_telemetry.csv,178486
concurrency,N2_poti_TP_short_r1_796674,poti4,,node.log,.log,concurrency/N2_poti_TP_short_r1_796674/poti4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/node.log,300983
concurrency,N2_poti_TP_short_r1_796674,poti4,,telemetry.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/telemetry.csv,1042763
concurrency,N2_poti_TP_short_r1_796674,poti4,,vllm_server.log,.log,concurrency/N2_poti_TP_short_r1_796674/poti4/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti4/vllm_server.log,396771
concurrency,N2_poti_TP_short_r1_796674,poti5,,iperf3_client.json,.json,concurrency/N2_poti_TP_short_r1_796674/poti5/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti5/network/iperf3_client.json,21545
concurrency,N2_poti_TP_short_r1_796674,poti5,,network_telemetry.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti5/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti5/network_telemetry.csv,183976
concurrency,N2_poti_TP_short_r1_796674,poti5,,node.log,.log,concurrency/N2_poti_TP_short_r1_796674/poti5/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti5/node.log,162095
concurrency,N2_poti_TP_short_r1_796674,poti5,,telemetry.csv,.csv,concurrency/N2_poti_TP_short_r1_796674/poti5/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/poti5/telemetry.csv,1068906
concurrency,N2_poti_TP_short_r1_796674,,,796674.err,.err,concurrency/N2_poti_TP_short_r1_796674/796674.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/796674.err,7760
concurrency,N2_poti_TP_short_r1_796674,,,796674.out,.out,concurrency/N2_poti_TP_short_r1_796674/796674.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_TP_short_r1_796674/796674.out,873
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,aiperf.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/logs/aiperf.log,11562
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,inputs.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/inputs.json,484640
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/profile_export.jsonl,243805
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/profile_export_aiperf.csv,3606
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/profile_export_aiperf.json,11667
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/server_metrics_export.csv,19591
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_001,server_metrics_export.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_001/server_metrics_export.json,51615
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,aiperf.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/logs/aiperf.log,11657
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,inputs.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/inputs.json,484600
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/profile_export.jsonl,247453
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/profile_export_aiperf.csv,3640
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/profile_export_aiperf.json,11840
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/server_metrics_export.csv,19582
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_002,server_metrics_export.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_002/server_metrics_export.json,51642
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,aiperf.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/logs/aiperf.log,11984
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,inputs.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/inputs.json,485250
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/profile_export.jsonl,331523
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/profile_export_aiperf.csv,3638
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/profile_export_aiperf.json,11552
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/server_metrics_export.csv,19595
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_004,server_metrics_export.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_004/server_metrics_export.json,51633
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,aiperf.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/logs/aiperf.log,14084
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,inputs.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/inputs.json,483942
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/profile_export.jsonl,666877
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/profile_export_aiperf.csv,3661
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/profile_export_aiperf.json,11644
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/server_metrics_export.csv,19607
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_008,server_metrics_export.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_008/server_metrics_export.json,51713
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,aiperf.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/logs/aiperf.log,18169
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,inputs.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/inputs.json,484022
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/profile_export.jsonl,1351874
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/profile_export_aiperf.csv,3660
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/profile_export_aiperf.json,11721
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/server_metrics_export.csv,19783
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_016,server_metrics_export.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_016/server_metrics_export.json,51721
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,aiperf.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/logs/aiperf.log,22988
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,inputs.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/inputs.json,484286
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/profile_export.jsonl,2643145
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/profile_export_aiperf.csv,3665
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/profile_export_aiperf.json,11873
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/server_metrics_export.csv,19827
concurrency,N2_tupi_PP_long_r1_796872,tupi3,concurrency_032,server_metrics_export.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/concurrency_032/server_metrics_export.json,51869
concurrency,N2_tupi_PP_long_r1_796872,tupi3,,iperf3_server_node1.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/network/iperf3_server_node1.json,15457
concurrency,N2_tupi_PP_long_r1_796872,tupi3,,network_telemetry.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/network_telemetry.csv,157014
concurrency,N2_tupi_PP_long_r1_796872,tupi3,,node.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/node.log,160888
concurrency,N2_tupi_PP_long_r1_796872,tupi3,,telemetry.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/telemetry.csv,941991
concurrency,N2_tupi_PP_long_r1_796872,tupi3,,vllm_server.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi3/vllm_server.log,432480
concurrency,N2_tupi_PP_long_r1_796872,tupi4,,iperf3_client.json,.json,concurrency/N2_tupi_PP_long_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi4/network/iperf3_client.json,21476
concurrency,N2_tupi_PP_long_r1_796872,tupi4,,network_telemetry.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi4/network_telemetry.csv,162626
concurrency,N2_tupi_PP_long_r1_796872,tupi4,,node.log,.log,concurrency/N2_tupi_PP_long_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi4/node.log,11576
concurrency,N2_tupi_PP_long_r1_796872,tupi4,,telemetry.csv,.csv,concurrency/N2_tupi_PP_long_r1_796872/tupi4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_long_r1_796872/tupi4/telemetry.csv,970812
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,aiperf.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/logs/aiperf.log,11699
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,inputs.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/inputs.json,94663
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/profile_export.jsonl,106013
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/profile_export_aiperf.csv,3488
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/profile_export_aiperf.json,11570
